('2646 MORRIS AVE', '10468')[1.0, 40.86652, -73.89635, 2016.0, 1901.0, 1706.0, 1920.0, 20040513, 290000.0, 467033.0, 20171130, -20265.0, 499725.0, 499725.0, 10468.0]
('577 EVERGREEN AVE', '11221')[8.0, 40.689335, -73.913375, 2016.0, 1910.0, 1600.0, 3000.0, 20001023, 70000.0, 1268872.0, 20171130, -43530.0, 1421137.0, 1421137.0, 11221.0]
('502 E  184 ST', '10458')[8.0, 40.8553, -73.89183, 2016.0, 2006.0, 1269.0, 3915.0, 20060606, 630000.0, 647860.0, 20171130, 11726.0, 693210.0, 693210.0, 10458.0]
('434 STOBE AVE', '10306')[4.0, 40.578458, -74.092853, 2016.0, 1980.0, 2688.0, 1890.0, 20170421, 599000.0, 562163.0, 20171130, -5979.0, 590271.0, 590271.0, 10306.0]
('143 LEWIS AVE', '11221')[8.0, 40.69198, -73.936525, 2016.0, 1899.0, 2000.0, 2400.0, 20120703, 615000.0, 1361493.0, 20171130, -10081.0, 1443183.0, 1443183.0, 11221.0]
('1060 83 ST', '11228')[4.0, 40.6187, -74.01736, 2016.0, 1975.0, 4000.0, 1850.0, 20070606, 500000.0, 1510435.0, 20171130, -18978.0, 1661478.0, 1661478.0, 11228.0]
('53 CLARADON LN', '10305')[5.0, 40.603188, -74.071721, 2016.0, 1977.0, 529759.0, 630.0, 20050519, 450000.0, 334979.0, 20171130, -92135.0, 378526.0, 378526.0, 10305.0]
('8609 15 AVE', '11228')[3.0, 40.609035, -74.01156, 2016.0, 1940.0, 2336.0, 2160.0, 20170714, 1200000.0, 1222325.0, 20171130, 1704.0, 1283441.0, 1283441.0, 11228.0]
('635 BCH 69 ST', '11692')[1.0, 40.597865, -73.799015, 2016.0, 1940.0, 2671.0, 2378.0, 20061024, 424000.0, 497022.0, 20171130, 9720.0, 551694.0, 551694.0, 11692.0]
('2892 E  196 ST', '10461')[4.0, 40.85362, -73.831345, 2016.0, 1920.0, 2500.0, 1472.0, 20071004, 465000.0, 474085.0, 20171130, 429.0, 516753.0, 516753.0, 10461.0]
('1078 E  229 ST', '10466')[8.0, 40.886844, -73.84785, 2016.0, 1905.0, 2252.0, 1720.0, 20060405, 280900.0, 488785.0, 20171130, -6340.0, 532776.0, 532776.0, 10466.0]
('185 BARLOW DR  S', '11234')[4.0, 40.607955, -73.9071, 2016.0, 1960.0, 3500.0, 1959.0, 20000120, 440000.0, 911952.0, 20171130, -7168.0, 1030506.0, 1030506.0, 11234.0]
('763 E  181 ST', '10460')[3.0, 40.847808, -73.885543, 2016.0, 2006.0, 1482.0, 3315.0, 20060619, 630000.0, 669946.0, 20171130, 1426.0, 703443.0, 703443.0, 10460.0]
('167 ALLEN ST', '10002')[6.0, 40.721325, -73.98973, 2016.0, 1900.0, 2288.0, 9000.0, 19941026, 11500.0, 4988204.0, 20171130, 194691.0, 5536906.0, 5536906.0, 10002.0]
('804 E  150 ST', '10455')[4.0, 40.813239, -73.9059, 2016.0, 2004.0, 1150.0, 1611.0, 20100314, 220000.0, 386786.0, 20171130, -3979.0, 406125.0, 406125.0, 10455.0]
('115 BRANTON ST', '11236')[4.0, 40.64609, -73.919365, 2016.0, 1940.0, 1440.0, 1020.0, 20100828, 299000.0, 423621.0, 20171130, -472.0, 453274.0, 453274.0, 11236.0]
('867 RENSSELAER AVE', '10309')[4.0, 40.53859, -74.203745, 2016.0, 1983.0, 2604.0, 1480.0, 20050831, 415000.0, 463958.0, 20171130, -5820.0, 487156.0, 487156.0, 10309.0]
('502 LOUISIANA AVE', '11239')[1.0, 40.64881, -73.88837, 2016.0, 1995.0, 1260.0, 3000.0, 19950719, 246000.0, 627948.0, 20171130, -16211.0, 659345.0, 659345.0, 11239.0]
('52 KENILWORTH AVE', '10312')[4.0, 40.564345, -74.18343, 2016.0, 2004.0, 2613.0, 1890.0, 20110712, 435000.0, 553278.0, 20171130, 4775.0, 580942.0, 580942.0, 10312.0]
('159 WINDHAM LOOP', '10314')[5.0, 40.576805, -74.161646, 2016.0, 1986.0, 128246.0, 1793.0, 20070105, 381000.0, 451387.0, 20171130, 3668.0, 473956.0, 473956.0, 10314.0]
('486 CLEVELAND ST', '11207')[1.0, 40.67278, -73.884265, 2016.0, 1930.0, 1800.0, 2000.0, 20100314, 329000.0, 554063.0, 20171130, 86.0, 587307.0, 587307.0, 11207.0]
('40 ENGLEWOOD AVE', '10309')[4.0, 40.533384, -74.23524, 2016.0, 1955.0, 20100.0, 1200.0, 20061011, 825000.0, 1064993.0, 20171130, 31744.0, 1277992.0, 1277992.0, 10309.0]
('8867 17 AVE', '11214')[8.0, 40.603035, -74.01023, 2016.0, 1960.0, 1920.0, 2280.0, 20110106, 830000.0, 1160390.0, 20171130, -12811.0, 1241617.0, 1241617.0, 11214.0]
('10205 AVE J', '11236')[1.0, 40.64475, -73.89509, 2016.0, 1955.0, 2120.0, 2244.0, 19890530, 245000.0, 627733.0, 20171130, -6239.0, 665397.0, 665397.0, 11236.0]
('293 FORDHAM PL', '10464')[4.0, 40.84743, -73.78406, 2016.0, 1868.0, 4807.0, 1431.0, 19951207, 150000.0, 676044.0, 20171130, -12836.0, 777451.0, 777451.0, 10464.0]
('322 STERLING PL', '11238')[7.0, 40.675715, -73.96725, 2016.0, 1899.0, 2489.0, 3500.0, 20161208, 3300000.0, 3458181.0, 20171130, -20032.0, 3665672.0, 3665672.0, 11238.0]
('2035 E  34 ST', '11234')[8.0, 40.608265, -73.931795, 2016.0, 1935.0, 1800.0, 1890.0, 20111118, 490000.0, 756006.0, 20171130, 934.0, 793806.0, 793806.0, 11234.0]
('35 LUKE CT', '10306')[4.0, 40.564585, -74.143194, 2016.0, 1986.0, 1672.0, 1092.0, 20010413, 224000.0, 398097.0, 20171130, -7076.0, 418002.0, 418002.0, 10306.0]
('18 PARISH AVE', '10314')[4.0, 40.59279, -74.1901, 2016.0, 1960.0, 2500.0, 1280.0, 20080331, 370000.0, 463304.0, 20171130, 14606.0, 486469.0, 486469.0, 10314.0]
('1442 E  86 ST', '11236')[3.0, 40.62925, -73.89913, 2016.0, 1960.0, 2000.0, 2895.0, 19960305, 202000.0, 625560.0, 20171130, 5295.0, 663094.0, 663094.0, 11236.0]
('65 HOOPER AVE', '10306')[1.0, 40.557865, -74.13151, 2016.0, 1970.0, 4000.0, 2496.0, 19911025, 135000.0, 591022.0, 20171130, -8711.0, 620573.0, 620573.0, 10306.0]
('411 W  261 ST', '10471')[8.0, 40.910015, -73.90115, 2016.0, 1920.0, 3741.0, 3372.0, 20160301, 857500.0, 963622.0, 20171130, 8549.0, 1011803.0, 1011803.0, 10471.0]
('930 E  86 ST', '11236')[3.0, 40.63758, -73.9084, 2016.0, 1970.0, 2100.0, 2887.0, 20070710, 690000.0, 642900.0, 20171130, 7737.0, 675045.0, 675045.0, 11236.0]
('2132 E  38 ST', '11234')[4.0, 40.60824, -73.927565, 2016.0, 1920.0, 2242.0, 1146.0, 20160325, 421000.0, 517047.0, 20171130, -10479.0, 542899.0, 542899.0, 11234.0]
('426 BARD AVE', '10310')[4.0, 40.633337, -74.106568, 2016.0, 1960.0, 6000.0, 1760.0, 19940824, 177000.0, 529104.0, 20171130, -17803.0, 555559.0, 555559.0, 10310.0]
('247 MALCOLM X BLVD', '11233')[8.0, 40.68379, -73.92895, 2016.0, 1910.0, 2340.0, 1250.0, 20000516, 90000.0, 997820.0, 20171130, 13232.0, 1157471.0, 1157471.0, 11233.0]
('278 NEW YORK AVE', '11216')[8.0, 40.67084, -73.947945, 2016.0, 1910.0, 1958.0, 3547.0, 20040301, 515000.0, 1699442.0, 20171130, -41146.0, 1886381.0, 1886381.0, 11216.0]
('416 E  2 ST', '11218')[4.0, 40.641215, -73.97825, 2016.0, 1930.0, 2500.0, 1588.0, 20090625, 715500.0, 1127162.0, 20171130, -6848.0, 1273693.0, 1273693.0, 11218.0]
('1341 79 ST', '11228')[4.0, 40.61752, -74.008505, 2016.0, 1905.0, 1742.0, 1512.0, 20141016, 725000.0, 940599.0, 20171130, 11104.0, 997035.0, 997035.0, 11228.0]
('24 ROCKAWAY AVE', '11233')[8.0, 40.68287, -73.911995, 2016.0, 1899.0, 43560.0, 3000.0, 20110716, 304402.0, 1172920.0, 20171130, -51284.0, 1243295.0, 1243295.0, 11233.0]
('30-49 48 ST', '11103')[5.0, 40.762775, -73.916787, 2016.0, 2007.0, 620.0, 620.0, 20160202, 608000.0, 713307.0, 20171130, 2665.0, 1262553.0, 1262553.0, 11103.0]
('775 S  OAK DR', '10467')[3.0, 40.872395, -73.864685, 2016.0, 1915.0, 2592.0, 2880.0, 20070111, 530000.0, 599288.0, 20171130, -13439.0, 641238.0, 641238.0, 10467.0]
('1712 PARK PL', '11233')[3.0, 40.671768, -73.920688, 2016.0, 2007.0, 2539.0, 3057.0, 20090110, 568727.0, 846969.0, 20171130, 1536.0, 897787.0, 897787.0, 11233.0]
('66 ARCHWOOD AVE', '10312')[8.0, 40.535736, -74.184989, 2016.0, 2005.0, 5405.0, 3790.0, 20171116, 1075000.0, 1140938.0, 20171130, -34520.0, 1197985.0, 1197985.0, 10312.0]
('856 DELAFIELD AVE', '10310')[4.0, 40.62782, -74.127055, 2016.0, 1945.0, 5000.0, 720.0, 20020528, 167500.0, 412881.0, 20171130, 3051.0, 441783.0, 441783.0, 10310.0]
('69 16 ST', '11215')[8.0, 40.66717, -73.993879, 2016.0, 1899.0, 1735.0, 2016.0, 19901015, 110000.0, 1548834.0, 20171130, -17797.0, 1641764.0, 1641764.0, 11215.0]
('222 AVE T', '11223')[1.0, 40.598645, -73.97666, 2016.0, 1955.0, 2000.0, 1920.0, 20080531, 512000.0, 969785.0, 20171130, 17990.0, 1018274.0, 1018274.0, 11223.0]
('1062 82 ST', '11228')[4.0, 40.619225, -74.01677, 2016.0, 1925.0, 2425.0, 1584.0, 20100225, 350000.0, 1056137.0, 20171130, 7068.0, 1140628.0, 1140628.0, 11228.0]
('70 E  120 ST', '10035')[3.0, 40.80193, -73.94209, 2016.0, 2003.0, 2086.0, 3764.0, 20040830, 531187.0, 2576652.0, 20171130, 437.0, 2808551.0, 2808551.0, 10035.0]
('3084 NOSTRAND AVE', '11229')[4.0, 40.609044, -73.94384, 2016.0, 1940.0, 2310.0, 1296.0, 20081007, 440000.0, 728353.0, 20171130, -16832.0, 786621.0, 786621.0, 11229.0]
('1700 LEXINGTON AVE', '10029')[8.0, 40.79268, -73.94627, 2016.0, 1890.0, 3552.0, 950.0, 20150304, 2157750.0, 1209026.0, 20171130, 47403.0, 1994893.0, 1994893.0, 10029.0]
('1457 E  59 ST', '11234')[4.0, 40.61804, -73.917805, 2016.0, 1925.0, 2100.0, 1276.0, 19980619, 160000.0, 503155.0, 20171130, -4702.0, 528313.0, 528313.0, 11234.0]
('147 BEACH RD', '10312')[4.0, 40.537465, -74.152328, 2016.0, 2009.0, 6175.0, 2590.0, 20070618, 497000.0, 891597.0, 20171130, 14803.0, 945093.0, 945093.0, 10312.0]
('178 NICHOLS AVE', '11208')[3.0, 40.686385, -73.86934, 2016.0, 1930.0, 1600.0, 2750.0, 20130917, 290000.0, 626327.0, 20171130, 2333.0, 663907.0, 663907.0, 11208.0]
('85 3 PL', '11231')[4.0, 40.679085, -73.998169, 2016.0, 1901.0, 1667.0, 2445.0, 19960214, 325000.0, 3459305.0, 20171130, 38295.0, 3805235.0, 3805235.0, 11231.0]
('1640 86 ST', '11214')[3.0, 40.61489, -74.000555, 2016.0, 2003.0, 2000.0, 3600.0, 20040704, 763688.0, 1538411.0, 20171130, -9394.0, 1630716.0, 1630716.0, 11214.0]
('853 FOREST AVE', '10456')[4.0, 40.821025, -73.905284, 2016.0, 1993.0, 2447.0, 1152.0, 20080903, 250000.0, 368976.0, 20171130, 5580.0, 394804.0, 394804.0, 10456.0]
('611 CASANOVA ST', '10474')[3.0, 40.812075, -73.88996, 2016.0, 1930.0, 2500.0, 2868.0, 20060719, 405000.0, 474455.0, 20171130, -35455.0, 536134.0, 536134.0, 10474.0]
('597 6 ST', '11215')[5.0, 40.66701, -73.97603, 2016.0, 1901.0, 1875.0, 2700.0, 20070816, 2420000.0, 3340908.0, 20171130, -7598.0, 3875453.0, 3875453.0, 11215.0]
('837 73 ST', '11228')[1.0, 40.627675, -74.016035, 2016.0, 1910.0, 3600.0, 2628.0, 19960903, 273500.0, 1513188.0, 20171130, 10444.0, 1603979.0, 1603979.0, 11228.0]
('716 NEW LOTS AVE', '11207')[8.0, 40.665645, -73.883781, 2016.0, 2004.0, 1800.0, 4020.0, 20050727, 630000.0, 794940.0, 20171130, -1520.0, 930080.0, 930080.0, 11207.0]
('138 BAY 53 ST', '11214')[1.0, 40.583087, -73.987358, 2016.0, 2008.0, 2933.0, 2218.0, 20090820, 712773.0, 810169.0, 20171130, 1370.0, 899288.0, 899288.0, 11214.0]
('2765 TENBROECK AVE', '10469')[1.0, 40.867365, -73.85253, 2016.0, 1950.0, 2142.0, 1571.0, 20000331, 185000.0, 454406.0, 20171130, -4670.0, 477126.0, 477126.0, 10469.0]
('1810 STUART ST', '11229')[1.0, 40.608355, -73.94148, 2016.0, 1930.0, 1800.0, 1890.0, 19930319, 150000.0, 744882.0, 20171130, 6501.0, 782126.0, 782126.0, 11229.0]
('2409 AVE T', '11229')[5.0, 40.602329, -73.94772, 2016.0, 2012.0, 1400.0, 1470.0, 20090207, 810000.0, 888328.0, 20171130, 5682.0, 932744.0, 932744.0, 11229.0]
('448 STAFFORD AVE', '10312')[1.0, 40.543455, -74.1928, 2016.0, 1985.0, 4000.0, 2259.0, 20040727, 615000.0, 717165.0, 20171130, 27561.0, 774538.0, 774538.0, 10312.0]
('1540 LONGFELLOW AVE', '10460')[8.0, 40.83338, -73.88561, 2016.0, 1931.0, 2520.0, 2520.0, 20170407, 10.0, 449892.0, 20171130, -7374.0, 476886.0, 476886.0, 10460.0]
('409 RIGA ST', '10306')[4.0, 40.559285, -74.114425, 2016.0, 2003.0, 2200.0, 1200.0, 20041220, 364939.0, 449296.0, 20171130, 385.0, 476254.0, 476254.0, 10306.0]
('93 TARRING ST', '10306')[4.0, 40.563225, -74.125959, 2016.0, 1970.0, 5000.0, 1885.0, 20170615, 659000.0, 672988.0, 20171130, 2702.0, 706637.0, 706637.0, 10306.0]
('29 OLD   TOWN RD', '10304')[4.0, 40.596919, -74.092226, 2016.0, 1919.0, 1.0, 1.0, 19980625, 188000.0, 947362.0, 20171130, -18518.0, 994730.0, 994730.0, 10304.0]
('223 WYCKOFF ST', '11217')[1.0, 40.68414, -73.98532, 2016.0, 1899.0, 1667.0, 1772.0, 20090829, 1130000.0, 2645466.0, 20171130, 15355.0, 2804194.0, 2804194.0, 11217.0]
('444 ATLANTIC AVE', '11217')[5.0, 40.686165, -73.98363, 2016.0, 1901.0, 1688.0, 2926.0, 19970822, 8000.0, 2884136.0, 20171130, -24810.0, 3259074.0, 3259074.0, 11217.0]
('307 ADELPHI ST', '11205')[7.0, 40.688345, -73.970605, 2016.0, 1867.0, 2200.0, 4248.0, 20110519, 2000000.0, 2942205.0, 20171130, -28239.0, 3265848.0, 3265848.0, 11205.0]
('509-2 WILLOW RD  E', '10314')[5.0, 40.612627, -74.151783, 2016.0, 1978.0, 112988.0, 1342.0, 20091216, 220000.0, 344892.0, 20171130, -6039.0, 362137.0, 362137.0, 10314.0]
('615 INGRAM AVE', '10314')[8.0, 40.60731, -74.135525, 2016.0, 1970.0, 4400.0, 2444.0, 20090819, 499900.0, 797725.0, 20171130, -2030.0, 837611.0, 837611.0, 10314.0]
('80 ST JOSEPHS AVE', '10302')[8.0, 40.634299, -74.141625, 2016.0, 1920.0, 3000.0, 1224.0, 20040409, 260000.0, 337622.0, 20171130, 3033.0, 357879.0, 357879.0, 10302.0]
('74 MARINE AVE', '11209')[1.0, 40.618655, -74.037255, 2016.0, 1925.0, 2125.0, 2640.0, 20070505, 810000.0, 1338602.0, 20171130, 8778.0, 1405532.0, 1405532.0, 11209.0]
('543 ROCKAWAY ST', '10307')[4.0, 40.504126, -74.240129, 2016.0, 1910.0, 5000.0, 1317.0, 20110820, 145000.0, 403276.0, 20171130, 39041.0, 451669.0, 451669.0, 10307.0]
('3410 ROPES AVE', '10475')[4.0, 40.887885, -73.817264, 2016.0, 1920.0, 2500.0, 1206.0, 20040703, 310000.0, 375378.0, 20171130, 6857.0, 394147.0, 394147.0, 10475.0]
('479-2 WILLOW RD  E', '10314')[5.0, 40.61336, -74.152172, 2016.0, 1977.0, 132453.0, 1525.0, 20050727, 310000.0, 354878.0, 20171130, -3544.0, 372622.0, 372622.0, 10314.0]
('2266 E  1 ST', '11223')[3.0, 40.593509, -73.97012, 2016.0, 1950.0, 2200.0, 3762.0, 20140707, 775000.0, 1294372.0, 20171130, 23325.0, 1384978.0, 1384978.0, 11223.0]
('118 2 PL', '11231')[0.0, 40.67908, -73.99672, 2016.0, 1920.0, 1875.0, 2775.0, 19960124, 265000.0, 3210490.0, 20171130, -42117.0, 3595749.0, 3595749.0, 11231.0]
('37 ESSEX ST', '11208')[8.0, 40.6837, -73.88338, 2016.0, 1910.0, 1999.0, 1220.0, 20040415, 240000.0, 478728.0, 20171130, 6759.0, 507452.0, 507452.0, 11208.0]
('1011 41 ST', '11219')[3.0, 40.64344, -73.993525, 2016.0, 2001.0, 2500.0, 7052.0, 20071025, 800000.0, 2224187.0, 20171130, 768.0, 2602299.0, 2602299.0, 11219.0]
('42 ALLEN PL', '10312')[4.0, 40.52723, -74.16887, 2016.0, 1935.0, 4000.0, 616.0, 20020325, 180000.0, 505854.0, 20171130, 35527.0, 556439.0, 556439.0, 10312.0]
('1059 TELLER AVE', '10456')[8.0, 40.829089, -73.9138, 2016.0, 1920.0, 3261.0, 3261.0, 20151116, 485000.0, 619305.0, 20171130, -2747.0, 656463.0, 656463.0, 10456.0]
('144 EDGEGROVE AVE', '10312')[4.0, 40.544905, -74.17924, 2016.0, 1965.0, 8000.0, 2378.0, 19990315, 310000.0, 802561.0, 20171130, 7555.0, 866766.0, 866766.0, 10312.0]
('2138 E  24 ST', '11229')[1.0, 40.598794, -73.947685, 2016.0, 1930.0, 2500.0, 3520.0, 20091119, 770000.0, 1335833.0, 20171130, 17009.0, 1402625.0, 1402625.0, 11229.0]
('101 HILL ST', '11208')[4.0, 40.679245, -73.869705, 2016.0, 1910.0, 2500.0, 1464.0, 20090519, 20000.0, 451436.0, 20171130, -6807.0, 487551.0, 487551.0, 11208.0]
('19 LINDBERGH AVE', '10306')[4.0, 40.569085, -74.11651, 2016.0, 1960.0, 4000.0, 1118.0, 20110823, 385000.0, 500991.0, 20171130, -22750.0, 556100.0, 556100.0, 10306.0]
('2563 MORGAN AVE', '10469')[4.0, 40.86466, -73.845615, 2016.0, 1925.0, 2500.0, 2040.0, 19990407, 176000.0, 457677.0, 20171130, -19358.0, 485138.0, 485138.0, 10469.0]
('1035 64 ST', '11219')[3.0, 40.63019, -74.0064, 2016.0, 1925.0, 2708.0, 2552.0, 19940914, 290000.0, 1530120.0, 20171130, -144379.0, 1667831.0, 1667831.0, 11219.0]
('1219 JEFFERSON AVE', '11221')[8.0, 40.691215, -73.91369, 2016.0, 1905.0, 20.0, 2700.0, 20151112, 1325000.0, 1186694.0, 20171130, -82014.0, 1376565.0, 1376565.0, 11221.0]
('871 LAMONT AVE', '10309')[4.0, 40.53652, -74.203077, 2016.0, 1975.0, 14100.0, 6440.0, 20161206, 1135000.0, 1201557.0, 20171130, 3778.0, 1261635.0, 1261635.0, 10309.0]
('1140 48 ST', '11219')[4.0, 40.633354, -73.93066, 2016.0, 1945.0, 2150.0, 840.0, 20030818, 255000.0, 359825.0, 20171130, 28180.0, 399406.0, 399406.0, 11219.0]
('176 OXFORD ST', '11235')[4.0, 40.57898, -73.93825, 2016.0, 1925.0, 2500.0, 864.0, 20061027, 630000.0, 813459.0, 20171130, -25808.0, 911074.0, 911074.0, 11235.0]
('2914 ELY AVE', '10469')[1.0, 40.870509, -73.83585, 2016.0, 2005.0, 2375.0, 2040.0, 20100314, 518289.0, 568268.0, 20171130, 8447.0, 596681.0, 596681.0, 10469.0]
('367 CRESCENT ST', '11208')[4.0, 40.67994, -73.87088, 2016.0, 1910.0, 1600.0, 3300.0, 20150716, 570000.0, 611519.0, 20171130, -9030.0, 654325.0, 654325.0, 11208.0]
('165 CARROLL ST', '11231')[6.0, 40.682065, -73.999305, 2016.0, 1899.0, 2500.0, 4335.0, 20100601, 850000.0, 1881570.0, 20171130, 89374.0, 2050911.0, 2050911.0, 11231.0]
('1532 STERLING PL', '11213')[1.0, 40.671245, -73.93134, 2016.0, 1899.0, 2000.0, 3492.0, 19950502, 140000.0, 1050406.0, 20171130, 24768.0, 1113430.0, 1113430.0, 11213.0]
('1910 ALBANY AVE', '11210')[4.0, 40.62649, -73.93671, 2016.0, 1925.0, 2221.0, 1302.0, 20130719, 322000.0, 533123.0, 20171130, -2809.0, 565110.0, 565110.0, 11210.0]
