('2039 60 ST', '11204')[0.0, 40.618945, -73.981645, 2016.0, 1931.0, 3005.0, 3696.0, 20140830, 999500.0, 1669512.0, 20171130, 39024.0, 1786378.0, 1786378.0, 11204.0]
('730 METROPOLITAN AVE', '11211')[6.0, 40.71392, -73.948051, 2016.0, 2008.0, 2500.0, 620.0, 20060608, 950000.0, 739339.0, 20171130, 7298.0, 776306.0, 776306.0, 11211.0]
('641 E  221 ST', '10467')[1.0, 40.88585, -73.863914, 2016.0, 1901.0, 5713.0, 2111.0, 20170206, 155000.0, 606311.0, 20171130, 13398.0, 660879.0, 660879.0, 10467.0]
('1030 62 ST', '11219')[6.0, 40.631005, -74.005715, 2016.0, 1998.0, 3137.0, 3474.0, 19990407, 482000.0, 1711054.0, 20171130, -13294.0, 1933491.0, 1933491.0, 11219.0]
('170 LORRAINE LOOP', '10309')[3.0, 40.544743, -74.219759, 2016.0, 1992.0, 1118.0, 1032.0, 20000816, 150000.0, 354578.0, 20171130, -732.0, 372307.0, 372307.0, 10309.0]
('377 HUSSON ST', '10306')[3.0, 40.57975, -74.104095, 2016.0, 1998.0, 2208.0, 1500.0, 19980515, 188000.0, 480284.0, 20171130, -1979.0, 504298.0, 504298.0, 10306.0]
('100 SKILLMAN AVE', '11211')[2.0, 40.715445, -73.947355, 2016.0, 1899.0, 2000.0, 2400.0, 20040423, 540000.0, 2218823.0, 20171130, 67986.0, 2462894.0, 2462894.0, 11211.0]
('145 ERIKA LOOP', '10312')[1.0, 40.557399, -74.182678, 2016.0, 2001.0, 1920.0, 1820.0, 20011130, 350000.0, 587818.0, 20171130, 16031.0, 623087.0, 623087.0, 10312.0]
('18 ASPINWALL ST', '10307')[3.0, 40.507283, -74.249363, 2016.0, 1920.0, 3000.0, 900.0, 20040430, 376000.0, 488410.0, 20171130, -4612.0, 512830.0, 512830.0, 10307.0]
('168 E  111 ST', '10029')[3.0, 40.79496, -73.94344, 2016.0, 1900.0, 1817.0, 3312.0, 19990318, 60000.0, 3400339.0, 20171130, -12883.0, 3638363.0, 3638363.0, 10029.0]
('30 COURTNEY LOOP', '10305')[6.0, 40.611956, -74.063297, 2016.0, 1997.0, 2280.0, 2592.0, 20050318, 414000.0, 634975.0, 20171130, 7009.0, 673074.0, 673074.0, 10305.0]
('81 IDAHO AVE', '10309')[3.0, 40.524886, -74.213147, 2016.0, 1930.0, 10133.0, 1416.0, 19961021, 180000.0, 643260.0, 20171130, 2516.0, 675423.0, 675423.0, 10309.0]
('974 IONIA AVE', '10309')[1.0, 40.534614, -74.205505, 2016.0, 2007.0, 4000.0, 2183.0, 20070828, 763688.0, 866066.0, 20171130, -2417.0, 909369.0, 909369.0, 10309.0]
('1956 BRONXDALE AVE', '10462')[2.0, 40.84968, -73.86322, 2016.0, 1970.0, 1660.0, 2800.0, 20081021, 575000.0, 615378.0, 20171130, 1619.0, 646147.0, 646147.0, 10462.0]
('417 CLEVELAND ST', '11208')[1.0, 40.674541, -73.884147, 2016.0, 2006.0, 2733.0, 2848.0, 20061107, 346545.0, 699240.0, 20171130, 13637.0, 734202.0, 734202.0, 11208.0]
('78 DAFFODIL CT', '10312')[3.0, 40.55266, -74.19721, 2016.0, 1982.0, 1026.0, 1826.0, 20080313, 340000.0, 384618.0, 20171130, 618.0, 403849.0, 403849.0, 10312.0]
('31 MONTAUK AVE', '11208')[6.0, 40.67866, -73.87877, 2016.0, 1910.0, 1875.0, 1532.0, 20051213, 430000.0, 635483.0, 20171130, -4802.0, 667257.0, 667257.0, 11208.0]
('1004 ELDER AVE', '10472')[6.0, 40.824175, -73.877835, 2016.0, 1965.0, 2000.0, 3000.0, 20150407, 520000.0, 614999.0, 20171130, -2707.0, 651899.0, 651899.0, 10472.0]
('1024 OVINGTON AVE', '11219')[3.0, 40.627619, -74.009525, 2016.0, 1930.0, 1746.0, 1360.0, 19890817, 208000.0, 825362.0, 20171130, -9036.0, 883137.0, 883137.0, 11219.0]
('820 THROGS NECK EXPY SR', '10465')[3.0, 40.83092, -73.819189, 2016.0, 1925.0, 2500.0, 1219.0, 20060710, 462000.0, 443019.0, 20171130, 2325.0, 465170.0, 465170.0, 10465.0]
('1816 E  34 ST', '11234')[3.0, 40.611644, -73.93635, 2016.0, 1920.0, 2000.0, 1938.0, 19980930, 245000.0, 724266.0, 20171130, -7404.0, 760479.0, 760479.0, 11234.0]
('5 WOLCOTT AVE', '10312')[3.0, 40.549631, -74.175059, 2016.0, 1995.0, 3800.0, 1940.0, 19951206, 193000.0, 554011.0, 20171130, -2495.0, 581712.0, 581712.0, 10312.0]
('10 LEXINGTON LN', '10308')[3.0, 40.56003, -74.156085, 2016.0, 1990.0, 2436.0, 1240.0, 20090916, 330000.0, 467040.0, 20171130, 4626.0, 490392.0, 490392.0, 10308.0]
('1801 E  92 ST', '11236')[1.0, 40.629954, -73.89016, 2016.0, 1960.0, 2500.0, 2850.0, 19920806, 241000.0, 589465.0, 20171130, -4084.0, 618938.0, 618938.0, 11236.0]
('122 CARROLL ST', '11231')[5.0, 40.682125, -74.001175, 2016.0, 1900.0, 2000.0, 2900.0, 20120229, 2325000.0, 2937907.0, 20171130, 97126.0, 3231698.0, 3231698.0, 11231.0]
('173 ECKFORD ST', '11222')[1.0, 40.725315, -73.949925, 2016.0, 1901.0, 2500.0, 1836.0, 19951215, 208000.0, 2228699.0, 20171130, 6979.0, 2451569.0, 2451569.0, 11222.0]
('155 ARBUTUS AVE', '10312')[3.0, 40.530792, -74.183218, 2016.0, 1901.0, 13130.0, 1583.0, 20080811, 675000.0, 853617.0, 20171130, 1323.0, 947515.0, 947515.0, 10312.0]
('2008 W  11 ST', '11223')[3.0, 40.597925, -73.98287, 2016.0, 1950.0, 1700.0, 1542.0, 20101211, 535000.0, 873306.0, 20171130, -6143.0, 916971.0, 916971.0, 11223.0]
('930 E  45 ST', '11203')[1.0, 40.6384, -73.93405, 2016.0, 1940.0, 2340.0, 1000.0, 19910114, 220000.0, 458570.0, 20171130, 16345.0, 481498.0, 481498.0, 11203.0]
('75 NAVIGATOR CT', '10309')[3.0, 40.513705, -74.19597, 2016.0, 2003.0, 2420.0, 980.0, 20040325, 225000.0, 424331.0, 20171130, 7229.0, 471007.0, 471007.0, 10309.0]
('1557 E  37 ST', '11234')[3.0, 40.6175, -73.93833, 2016.0, 1920.0, 2000.0, 1472.0, 19990209, 190000.0, 621945.0, 20171130, 4142.0, 659262.0, 659262.0, 11234.0]
('2102 79 ST', '11214')[2.0, 40.606944, -73.99194, 2016.0, 1925.0, 4200.0, 3536.0, 19971218, 355000.0, 1674348.0, 20171130, -35867.0, 1758065.0, 1758065.0, 11214.0]
('612 E  99 ST', '11236')[6.0, 40.647279, -73.902244, 2016.0, 1920.0, 1520.0, 960.0, 20171108, 372500.0, 444838.0, 20171130, -30733.0, 471528.0, 471528.0, 11236.0]
('4304 AVE M', '11234')[3.0, 40.620695, -73.933665, 2016.0, 1925.0, 3916.0, 1344.0, 20161122, 575000.0, 638339.0, 20171130, 24652.0, 683023.0, 683023.0, 11234.0]
('242 TALBOT PL', '10304')[3.0, 40.619655, -74.07503, 2016.0, 1900.0, 19400.0, 3741.0, 20131112, 505000.0, 936780.0, 20171130, -17376.0, 1039826.0, 1039826.0, 10304.0]
('44 ECKFORD ST', '11222')[6.0, 40.721118, -73.947662, 2016.0, 1920.0, 5625.0, 915.0, 20151001, 990000.0, 1078654.0, 20171130, -11125.0, 1132587.0, 1132587.0, 11222.0]
('15 CRABTREE LN', '10309')[3.0, 40.542035, -74.21851, 2016.0, 1998.0, 3740.0, 1660.0, 19981006, 232500.0, 590208.0, 20171130, -356.0, 619718.0, 619718.0, 10309.0]
('438 VAN NAME AVE', '10303')[3.0, 40.625419, -74.155235, 2016.0, 2007.0, 1384.0, 1302.0, 20090602, 324480.0, 355996.0, 20171130, 4565.0, 373796.0, 373796.0, 10303.0]
('2330 GUNTHER AVE', '10469')[3.0, 40.859894, -73.835925, 2016.0, 1935.0, 5000.0, 2405.0, 20051130, 690000.0, 707062.0, 20171130, 6733.0, 749486.0, 749486.0, 10469.0]
('159 E  43 ST', '11203')[6.0, 40.65209, -73.936929, 2016.0, 1915.0, 2000.0, 1272.0, 20001011, 196000.0, 489430.0, 20171130, 17025.0, 523690.0, 523690.0, 11203.0]
('2805 AVE R', '11229')[3.0, 40.607479, -73.94492, 2016.0, 1930.0, 2500.0, 1584.0, 20051207, 740000.0, 831585.0, 20171130, 2774.0, 873164.0, 873164.0, 11229.0]
('718 SHAD CREEK RD', '11693')[3.0, 40.607745, -73.819915, 2016.0, 1930.0, 2500.0, 909.0, 19990805, 64000.0, 327997.0, 20171130, -434.0, 344397.0, 344397.0, 11693.0]
('2134 GLEASON AVE', '10462')[2.0, 40.83149, -73.852705, 2016.0, 1920.0, 2351.0, 3312.0, 20101229, 490000.0, 612684.0, 20171130, 7420.0, 649445.0, 649445.0, 10462.0]
('1208 E  95 ST', '11236')[6.0, 40.641369, -73.901389, 2016.0, 2006.0, 2600.0, 2645.0, 20161026, 550000.0, 689569.0, 20171130, 7027.0, 724047.0, 724047.0, 11236.0]
('637 MORGAN AVE', '11222')[6.0, 40.726154, -73.940032, 2016.0, 1931.0, 1285.0, 3412.0, 20070303, 950000.0, 2122688.0, 20171130, 118449.0, 2441091.0, 2441091.0, 11222.0]
('128 W  123 ST', '10027')[3.0, 40.806805, -73.947875, 2016.0, 1910.0, 1682.0, 2115.0, 20140714, 1250000.0, 2395686.0, 20171130, -120.0, 2683168.0, 2683168.0, 10027.0]
('2005 FULTON ST', '11233')[6.0, 40.67869, -73.914345, 2016.0, 1900.0, 1685.0, 3000.0, 20070612, 519000.0, 1095589.0, 20171130, 30430.0, 1183236.0, 1183236.0, 11233.0]
('4907 7 AVE', '11220')[1.0, 40.642624, -74.005294, 2016.0, 1899.0, 2000.0, 2670.0, 20100424, 945000.0, 1543949.0, 20171130, 2258.0, 1636586.0, 1636586.0, 11220.0]
('1341 ST MARKS AVE', '11233')[1.0, 40.67405, -73.92393, 2016.0, 1910.0, 2129.0, 1492.0, 20140606, 590000.0, 932014.0, 20171130, -34929.0, 978615.0, 978615.0, 11233.0]
('56 BACHE ST', '10302')[6.0, 40.628845, -74.13255, 2016.0, 1987.0, 3192.0, 3110.0, 20151015, 439000.0, 541104.0, 20171130, 69.0, 584392.0, 584392.0, 10302.0]
('330 42 ST', '11232')[1.0, 40.651575, -74.00944, 2016.0, 1899.0, 1667.0, 1232.0, 20141221, 145000.0, 983589.0, 20171130, -19284.0, 1032768.0, 1032768.0, 11232.0]
('1273 PROSPECT AVE', '11218')[4.0, 40.652125, -73.9756, 2016.0, 1990.0, 2000.0, 1600.0, 20010322, 280000.0, 878709.0, 20171130, -4060.0, 984154.0, 984154.0, 11218.0]
('55 STRAWBERRY LN', '10312')[3.0, 40.528551, -74.159267, 2016.0, 1982.0, 2208.0, 1600.0, 20160826, 460000.0, 494154.0, 20171130, -1548.0, 518862.0, 518862.0, 10312.0]
('42 LINDA LN', '10312')[3.0, 40.553394, -74.186825, 2016.0, 1993.0, 1050.0, 1690.0, 20051114, 340000.0, 415200.0, 20171130, 6871.0, 435960.0, 435960.0, 10312.0]
('482 MELBA ST', '10314')[3.0, 40.600165, -74.123889, 2016.0, 1991.0, 1400.0, 1806.0, 20040817, 330000.0, 456100.0, 20171130, -77.0, 478905.0, 478905.0, 10314.0]
('1002 CLEVELAND ST', '11207')[3.0, 40.66036, -73.878315, 2016.0, 1960.0, 1800.0, 1224.0, 20011120, 200000.0, 424895.0, 20171130, -233.0, 446140.0, 446140.0, 11207.0]
('1435 GILLESPIE AVE', '10461')[2.0, 40.841175, -73.8311, 2016.0, 2004.0, 2710.0, 3366.0, 20050225, 655000.0, 789064.0, 20171130, -318.0, 836408.0, 836408.0, 10461.0]
('2220 E  24 ST', '11229')[1.0, 40.59708, -73.94737, 2016.0, 1930.0, 2500.0, 2425.0, 19961231, 250000.0, 926720.0, 20171130, 4221.0, 991590.0, 991590.0, 11229.0]
('252 9 ST', '11215')[6.0, 40.67023, -73.989094, 2016.0, 1899.0, 1600.0, 3150.0, 19910129, 375000.0, 2385444.0, 20171130, -26857.0, 2528571.0, 2528571.0, 11215.0]
('228 BCH 32 ST', '11691')[5.0, 40.595505, -73.76432, 2016.0, 2004.0, 1712.0, 2760.0, 20130716, 185000.0, 350186.0, 20171130, -20361.0, 406216.0, 406216.0, 11691.0]
('49 SHORE ACRES RD', '10305')[3.0, 40.609033, -74.061101, 2016.0, 2010.0, 6000.0, 3875.0, 20110112, 840056.0, 1122124.0, 20171130, -8866.0, 1268000.0, 1268000.0, 10305.0]
('5315 AVE M', '11234')[3.0, 40.621804, -73.923655, 2016.0, 1925.0, 1800.0, 952.0, 20140304, 219000.0, 398266.0, 20171130, -26152.0, 442075.0, 442075.0, 11234.0]
('81 GLENWOOD AVE', '10301')[3.0, 40.61758, -74.100973, 2016.0, 1935.0, 4000.0, 1376.0, 20000411, 215000.0, 502750.0, 20171130, 2369.0, 553025.0, 553025.0, 10301.0]
('1573 E  34 ST', '11234')[3.0, 40.616665, -73.9412, 2016.0, 1925.0, 1800.0, 1128.0, 19950424, 151000.0, 674656.0, 20171130, -4277.0, 708389.0, 708389.0, 11234.0]
('31-54 43 ST', '11103')[4.0, 40.762775, -73.916787, 2016.0, 2007.0, 620.0, 620.0, 20160202, 608000.0, 713307.0, 20171130, 2665.0, 1262553.0, 1262553.0, 11103.0]
('57 NORWOOD AVE', '10304')[1.0, 40.62109, -74.07401, 2016.0, 1955.0, 6300.0, 1130.0, 20000523, 164000.0, 444613.0, 20171130, 6728.0, 466844.0, 466844.0, 10304.0]
('30 SANDERS ST', '10303')[3.0, 40.624676, -74.151927, 2016.0, 1940.0, 3000.0, 1656.0, 20170328, 1.0, 421157.0, 20171130, 7685.0, 442215.0, 442215.0, 10303.0]
('231 E  207 ST', '10467')[3.0, 40.875955, -73.87889, 2016.0, 1920.0, 3383.0, 2299.0, 20160906, 242000.0, 571934.0, 20171130, -4334.0, 634847.0, 634847.0, 10467.0]
('2442 E  18 ST', '11235')[3.0, 40.591455, -73.952384, 2016.0, 1930.0, 1600.0, 1452.0, 19920811, 166000.0, 712386.0, 20171130, 3107.0, 769377.0, 769377.0, 11235.0]
('162 BAY 43 ST', '11214')[4.0, 40.592087, -73.988555, 2016.0, 2008.0, 3074.0, 873.0, 20161102, 465000.0, 519260.0, 20171130, 23241.0, 545223.0, 545223.0, 11214.0]
('1781 UNION ST', '11213')[1.0, 40.667985, -73.930235, 2016.0, 1901.0, 1950.0, 3042.0, 20000614, 215000.0, 1017830.0, 20171130, 793.0, 1068721.0, 1068721.0, 11213.0]
('1632 E  53 ST', '11234')[3.0, 40.61855, -73.924245, 2016.0, 1920.0, 2500.0, 812.0, 19980831, 145000.0, 428904.0, 20171130, 6029.0, 450349.0, 450349.0, 11234.0]
('805 GREENE AVE', '11221')[6.0, 40.690385, -73.935875, 2016.0, 1899.0, 1675.0, 3016.0, 20120914, 552000.0, 1452351.0, 20171130, -10676.0, 1539492.0, 1539492.0, 11221.0]
('51 CHEEVER PL', '11231')[2.0, 40.685465, -73.999365, 2016.0, 1899.0, 1770.0, 3360.0, 20091009, 1945000.0, 3355420.0, 20171130, -141489.0, 3858733.0, 3858733.0, 11231.0]
('1121 E  59 ST', '11234')[1.0, 40.62575, -73.91864, 2016.0, 1955.0, 2358.0, 2660.0, 20000306, 295000.0, 659978.0, 20171130, 7024.0, 699577.0, 699577.0, 11234.0]
('30 BORMAN AVE', '10314')[1.0, 40.592519, -74.153693, 2016.0, 1999.0, 3555.0, 1964.0, 19991201, 304000.0, 607816.0, 20171130, 4572.0, 650363.0, 650363.0, 10314.0]
('3749 MAPLE AVE', '11224')[3.0, 40.5796, -74.005595, 2016.0, 1925.0, 3333.0, 1588.0, 20080911, 440000.0, 673144.0, 20171130, 33016.0, 706801.0, 706801.0, 11224.0]
('1896 E  7 ST', '11223')[3.0, 40.60427, -73.965585, 2016.0, 1920.0, 2940.0, 1536.0, 20170407, 2200000.0, 2297493.0, 20171130, -12992.0, 2481292.0, 2481292.0, 11223.0]
('2019 HOBART AVE', '10461')[3.0, 40.85228, -73.83125, 2016.0, 1950.0, 2250.0, 1376.0, 20130910, 413000.0, 494109.0, 20171130, 4325.0, 533638.0, 533638.0, 10461.0]
('258 BROOKLYN AVE', '11213')[1.0, 40.670845, -73.945155, 2016.0, 1920.0, 2000.0, 3799.0, 19990712, 275000.0, 1551085.0, 20171130, -12781.0, 1706193.0, 1706193.0, 11213.0]
('48 ELDERT ST', '11207')[1.0, 40.68626, -73.913285, 2016.0, 1915.0, 941.0, 2340.0, 20120618, 377000.0, 979230.0, 20171130, -29775.0, 1037984.0, 1037984.0, 11207.0]
('97 ANDROS AVE', '10303')[3.0, 40.635377, -74.162175, 2016.0, 1915.0, 2275.0, 1058.0, 20010628, 184000.0, 278320.0, 20171130, -11108.0, 295019.0, 295019.0, 10303.0]
('516 58 ST', '11220')[6.0, 40.640145, -74.01467, 2016.0, 1899.0, 2003.0, 3000.0, 20111229, 720000.0, 1493292.0, 20171130, -5527.0, 1582890.0, 1582890.0, 11220.0]
('588 E  22 ST', '11226')[1.0, 40.637865, -73.95698, 2016.0, 1915.0, 3996.0, 2448.0, 20091120, 640000.0, 1411581.0, 20171130, -77377.0, 1496276.0, 1496276.0, 11226.0]
('68 FAIRLAWN LOOP', '10308')[3.0, 40.546968, -74.137423, 2016.0, 1989.0, 1265.0, 1652.0, 20170711, 515000.0, 488153.0, 20171130, 1163.0, 512561.0, 512561.0, 10308.0]
('2261 GRAND AVE', '10453')[6.0, 40.858855, -73.906115, 2016.0, 1901.0, 2500.0, 1608.0, 20060727, 175000.0, 512415.0, 20171130, -3304.0, 548284.0, 548284.0, 10453.0]
('94 BAY 11 ST', '11228')[6.0, 40.60868, -74.010285, 2016.0, 1935.0, 2171.0, 2880.0, 20170508, 1130000.0, 1139557.0, 20171130, -9796.0, 1196535.0, 1196535.0, 11228.0]
('8613 16 AVE', '11214')[6.0, 40.609595, -74.00738, 2016.0, 1930.0, 2058.0, 1492.0, 20000306, 231000.0, 1009104.0, 20171130, 34256.0, 1079741.0, 1079741.0, 11214.0]
('182 SHIEL AVE', '10309')[3.0, 40.54429, -74.21822, 2016.0, 1995.0, 2492.0, 1400.0, 19951228, 205500.0, 589128.0, 20171130, 1543.0, 618584.0, 618584.0, 10309.0]
('1124 DECATUR ST', '11207')[1.0, 40.687275, -73.908635, 2016.0, 1899.0, 1667.0, 2250.0, 20080807, 375000.0, 1015759.0, 20171130, -5377.0, 1066547.0, 1066547.0, 11207.0]
('614 E  87 ST', '11236')[3.0, 40.641465, -73.91128, 2016.0, 2000.0, 2672.0, 1430.0, 20010319, 260000.0, 496361.0, 20171130, 3918.0, 521179.0, 521179.0, 11236.0]
('1916 PITMAN AVE', '10466')[3.0, 40.89597, -73.847035, 2016.0, 1950.0, 1725.0, 1666.0, 20150303, 320000.0, 397943.0, 20171130, 5738.0, 417840.0, 417840.0, 10466.0]
('1658 E  38 ST', '11234')[3.0, 40.615995, -73.93618, 2016.0, 1925.0, 1800.0, 1120.0, 20110114, 370000.0, 606393.0, 20171130, 1664.0, 636713.0, 636713.0, 11234.0]
('7 CHRISTINE CT', '10312')[3.0, 40.53198, -74.18501, 2016.0, 1987.0, 12463.0, 6612.0, 20010423, 860000.0, 1119750.0, 20171130, 20104.0, 1198133.0, 1198133.0, 10312.0]
('344 W  23 ST', '10011')[4.0, 40.745754, -74.00029, 2016.0, 1983.0, 7357.0, 1280.0, 19970529, 602500.0, 2094804.0, 20171130, -29100.0, 2199544.0, 2199544.0, 10011.0]
('341 54 ST', '11220')[1.0, 40.645044, -74.015775, 2016.0, 1901.0, 1669.0, 1856.0, 20030618, 355000.0, 891518.0, 20171130, -31445.0, 971755.0, 971755.0, 11220.0]
('2238 W  6 ST', '11223')[6.0, 40.59339, -73.97727, 2016.0, 1935.0, 2200.0, 1080.0, 20091107, 560000.0, 842810.0, 20171130, -7847.0, 884950.0, 884950.0, 11223.0]
('14 KIRKLAND CT', '10302')[3.0, 40.639535, -74.13563, 2016.0, 2001.0, 2880.0, 1200.0, 20010716, 201000.0, 346613.0, 20171130, 29925.0, 381274.0, 381274.0, 10302.0]
('28 ADRIANNE LN', '10303')[3.0, 40.623864, -74.15742, 2016.0, 1992.0, 1640.0, 1292.0, 20040429, 240000.0, 351214.0, 20171130, -4724.0, 368775.0, 368775.0, 10303.0]
('80 MARGARETTA CT', '10314')[3.0, 40.61754, -74.128285, 2016.0, 1950.0, 4000.0, 1450.0, 20170620, 485000.0, 576851.0, 20171130, 14873.0, 605694.0, 605694.0, 10314.0]
